Date,AMZN
2021-03-30,-1.022003173828125
2021-03-31,1.9394989013671875
2021-04-01,3.34600830078125
2021-04-05,3.2864990234375
2021-04-06,-0.1455078125
2021-04-07,2.77850341796875
2021-04-08,0.9954986572265625
2021-04-09,3.6450042724609375
2021-04-12,0.3594970703125
2021-04-13,1.0305023193359375
2021-04-14,-3.350006103515625
2021-04-15,2.30450439453125
2021-04-16,1.0175018310546875
2021-04-19,-1.3715057373046875
2021-04-20,-1.865997314453125
2021-04-21,1.3665008544921875
2021-04-22,-2.6490020751953125
2021-04-23,1.592010498046875
2021-04-26,3.4059906005859375
2021-04-27,0.4215087890625
2021-04-28,2.053497314453125
2021-04-29,0.6405029296875
2021-04-30,-0.1945037841796875
2021-05-03,-4.0465087890625
2021-05-04,-3.730987548828125
2021-05-05,-2.0665130615234375
2021-05-06,1.79150390625
2021-05-07,-0.7379913330078125
2021-05-10,-5.055999755859375
2021-05-11,1.670989990234375
2021-05-12,-3.5984954833984375
2021-05-13,0.47650146484375
2021-05-14,3.071502685546875
2021-05-17,2.3744964599609375
2021-05-18,-1.9055023193359375
2021-05-19,-0.0240020751953125
2021-05-20,0.79400634765625
2021-05-21,-2.2299957275390625
2021-05-24,2.095489501953125
2021-05-25,0.7030029296875
2021-05-26,0.3054962158203125
2021-05-27,-1.75250244140625
2021-05-28,-0.35198974609375
2021-06-01,-0.22100830078125
2021-06-02,0.766998291015625
2021-06-03,-2.3489990234375
2021-06-04,0.96051025390625
2021-06-07,-0.4105072021484375
2021-06-08,3.3050079345703125
2021-06-09,0.85198974609375
2021-06-10,3.4250030517578125
2021-06-11,-0.1409912109375
2021-06-14,1.85198974609375
2021-06-15,-0.0370025634765625
2021-06-16,1.6060028076171875
2021-06-17,3.6995086669921875
2021-06-18,-0.11700439453125
2021-06-21,-1.647003173828125
2021-06-22,2.574005126953125
2021-06-23,-0.0810089111328125
2021-06-24,-2.73699951171875
2021-06-25,-2.3809967041015625
2021-06-28,2.1215057373046875
2021-06-29,0.212493896484375
2021-06-30,-0.3990020751953125
2021-07-01,-0.3594970703125
2021-07-02,3.9004974365234375
2021-07-06,8.238006591796875
2021-07-07,1.0419921875
2021-07-08,1.7415008544921875
2021-07-09,-0.6035003662109375
2021-07-12,-0.03948974609375
2021-07-13,-2.05950927734375
2021-07-14,0.21600341796875
2021-07-15,-2.5240020751953125
2021-07-16,-2.8784942626953125
2021-07-19,-1.201995849609375
2021-07-20,1.17999267578125
2021-07-21,0.600494384765625
2021-07-22,2.641510009765625
2021-07-23,0.9304962158203125
2021-07-26,2.15899658203125
2021-07-27,-3.6714935302734375
2021-07-28,0.196502685546875
2021-07-29,-1.5200042724609375
2021-07-30,-13.616500854492188
2021-08-02,0.1945037841796875
2021-08-03,1.7379913330078125
2021-08-04,-0.5760040283203125
2021-08-05,1.063507080078125
2021-08-06,-1.5525054931640625
2021-08-09,-0.1534881591796875
2021-08-10,-1.05950927734375
2021-08-11,-1.428497314453125
2021-08-12,0.5695037841796875
2021-08-13,-0.47650146484375
2021-08-16,0.2509918212890625
2021-08-17,-2.8514862060546875
2021-08-18,-2.0370025634765625
2021-08-19,-0.6735076904296875
2021-08-20,0.6100006103515625
2021-08-23,3.2960052490234375
2021-08-24,1.9954986572265625
2021-08-25,-0.3300018310546875
2021-08-26,0.84100341796875
2021-08-27,1.6815032958984375
2021-08-30,3.5970001220703125
2021-08-31,2.46099853515625
2021-09-01,0.410491943359375
2021-09-02,-0.7939910888671875
2021-09-03,0.746490478515625
2021-09-07,1.5619964599609375
2021-09-08,0.8105010986328125
2021-09-09,-2.0670013427734375
2021-09-10,-0.75048828125
2021-09-13,-0.5989990234375
2021-09-14,-0.3585052490234375
2021-09-15,1.2895050048828125
2021-09-16,0.62249755859375
2021-09-17,-1.2859954833984375
2021-09-20,-5.339508056640625
2021-09-21,-0.6049957275390625
2021-09-22,1.8209991455078125
2021-09-23,1.7975006103515625
2021-09-24,0.4759979248046875
2021-09-27,-0.9860076904296875
2021-09-28,-4.4919891357421875
2021-09-29,-0.74200439453125
2021-09-30,-0.8040008544921875
2021-10-01,-0.0890045166015625
2021-10-04,-4.6739959716796875
2021-10-05,1.561004638671875
2021-10-06,2.0504913330078125
2021-10-07,2.0210113525390625
2021-10-08,-0.6905059814453125
2021-10-11,-2.115997314453125
2021-10-12,0.0514984130859375
2021-10-13,1.847503662109375
2021-10-14,0.77899169921875
2021-10-15,5.4580078125
2021-10-18,1.8860015869140625
2021-10-19,-0.1295013427734375
2021-10-20,-1.454498291015625
2021-10-21,0.99749755859375
2021-10-22,-4.9730072021484375
2021-10-25,-0.759002685546875
2021-10-26,2.785003662109375
2021-10-27,0.8209991455078125
2021-10-28,2.704010009765625
2021-10-29,-3.707000732421875
2021-11-01,-2.71600341796875
2021-11-02,-0.26800537109375
2021-11-03,3.5625
2021-11-04,4.6500091552734375
2021-11-05,2.0994873046875
2021-11-08,-1.50048828125
2021-11-09,4.36248779296875
2021-11-10,-4.7089996337890625
2021-11-11,-0.4774932861328125
2021-11-12,2.63250732421875
2021-11-15,1.0264892578125
2021-11-16,-0.248992919921875
2021-11-17,0.4149932861328125
2021-11-18,7.352996826171875
2021-11-19,-0.9744873046875
2021-11-22,-5.20001220703125
2021-11-23,0.373504638671875
2021-11-24,0.01849365234375
2021-11-26,-3.7924957275390625
2021-11-29,2.8505096435546875
2021-11-30,-2.725006103515625
2021-12-01,-3.1674957275390625
2021-12-02,-0.3180084228515625
2021-12-03,-2.3784942626953125
2021-12-06,1.878997802734375
2021-12-07,4.7960052490234375
2021-12-08,-0.006500244140625
2021-12-09,-1.98699951171875
2021-12-10,-1.9589996337890625
2021-12-13,-2.644500732421875
2021-12-14,-0.4759979248046875
2021-12-15,4.2234954833984375
2021-12-16,-4.444000244140625
2021-12-17,1.1464996337890625
2021-12-20,-2.938507080078125
2021-12-21,3.3380126953125
2021-12-22,0.6199951171875
2021-12-23,0.031494140625
2021-12-27,-1.3990020751953125
2021-12-28,0.9915008544921875
2021-12-29,-1.459991455078125
2021-12-30,-0.5565032958984375
2021-12-31,-1.9275054931640625
2022-01-03,3.6875
2022-01-04,-2.8824920654296875
2022-01-05,-3.165008544921875
2022-01-06,-1.102996826171875
2022-01-07,-0.6999969482421875
2022-01-10,-1.0680084228515625
2022-01-11,3.876007080078125
2022-01-12,-0.154998779296875
2022-01-13,-3.9929962158203125
2022-01-14,0.9239959716796875
2022-01-18,-3.2205047607421875
2022-01-19,-2.618499755859375
2022-01-20,-4.631500244140625
2022-01-21,-9.024490356445312
2022-01-24,1.9010009765625
2022-01-25,-4.558013916015625
2022-01-26,-1.113494873046875
2022-01-27,0.7649993896484375
2022-01-28,4.3404998779296875
2022-01-31,5.5955047607421875
2022-02-01,1.6199951171875
2022-02-02,-0.58099365234375
2022-02-03,-11.766998291015625
2022-02-04,18.793991088867188
2022-02-07,0.2960052490234375
2022-02-08,3.477996826171875
2022-02-09,-0.2239990234375
2022-02-10,-2.186004638671875
2022-02-11,-5.709991455078125
2022-02-14,1.873504638671875
2022-02-15,1.3434906005859375
2022-02-16,1.589996337890625
2022-02-17,-3.447998046875
2022-02-18,-2.050994873046875
2022-02-22,-2.4040069580078125
2022-02-23,-5.3704986572265625
2022-02-24,6.531005859375
2022-02-25,2.4304962158203125
2022-02-28,-0.225494384765625
2022-03-01,-2.4210052490234375
2022-03-02,0.9105072021484375
2022-03-03,-4.1540069580078125
2022-03-04,-2.2574920654296875
2022-03-07,-8.188003540039062
2022-03-08,-1.438507080078125
2022-03-09,3.2645111083984375
2022-03-10,7.5384979248046875
2022-03-11,-1.292999267578125
2022-03-14,-3.6715087890625
2022-03-15,5.5135040283203125
2022-03-16,5.7375030517578125
2022-03-17,4.1349945068359375
2022-03-18,4.011505126953125
2022-03-21,0.240997314453125
2022-03-22,3.3975067138671875
2022-03-23,-1.4810028076171875
2022-03-24,0.2415008544921875
2022-03-25,1.123992919921875
2022-03-28,4.2169952392578125
2022-03-29,0.3245086669921875
2022-03-30,-3.014007568359375
2022-03-31,-3.303497314453125
2022-04-01,0.5625
2022-04-04,4.7864990234375
2022-04-05,-4.29150390625
2022-04-06,-5.2989959716796875
2022-04-07,-0.97149658203125
2022-04-08,-3.324005126953125
2022-04-11,-3.3385009765625
2022-04-12,-0.3344879150390625
2022-04-13,4.7534942626953125
2022-04-14,-3.834503173828125
2022-04-18,1.0785064697265625
2022-04-19,5.3304901123046875
2022-04-20,-4.11749267578125
2022-04-21,-5.701995849609375
2022-04-22,-3.9459991455078125
2022-04-25,1.7239990234375
2022-04-26,-6.6829986572265625
2022-04-27,-1.2239990234375
2022-04-28,6.4294891357421875
2022-04-29,-20.31499481201172
2022-05-02,0.21849822998046875
2022-05-03,-0.24649810791015625
2022-05-04,1.6749954223632812
2022-05-05,-9.521499633789062
2022-05-06,-1.6344985961914062
2022-05-09,-5.983497619628906
2022-05-10,0.06999969482421875
2022-05-11,-3.48699951171875
2022-05-12,1.5584945678710938
2022-05-13,6.124504089355469
2022-05-16,-2.2444992065429688
2022-05-17,4.5579986572265625
2022-05-18,-8.255996704101562
2022-05-19,0.2064971923828125
2022-05-20,0.272003173828125
2022-05-23,-0.03400421142578125
2022-05-24,-3.457000732421875
2022-05-25,2.6750030517578125
2022-05-26,4.302497863769531
2022-05-27,4.069000244140625
2022-05-31,5.0630035400390625
2022-06-01,1.4744949340820312
2022-06-02,3.8270034790039062
2022-06-03,-3.1610031127929688
2022-06-06,2.44000244140625
2022-06-07,-1.7900009155273438
2022-06-08,-1.8199996948242188
2022-06-09,-5.029998779296875
2022-06-10,-6.5
2022-06-13,-5.980003356933594
2022-06-14,-1.3600006103515625
2022-06-15,5.3600006103515625
2022-06-16,-4.0099945068359375
2022-06-17,2.55999755859375
2022-06-21,2.4599990844726562
2022-06-22,0.26999664306640625
2022-06-23,3.4900054931640625
2022-06-24,4.019996643066406
2022-06-27,-3.2399978637695312
2022-06-28,-5.819999694824219
2022-06-29,1.5199966430664062
2022-06-30,-2.7099990844726562
2022-07-01,3.3499984741210938
2022-07-05,3.94000244140625
2022-07-06,0.8300018310546875
2022-07-07,2.0
2022-07-08,-0.7900009155273438
2022-07-11,-3.7900009155273438
2022-07-12,-2.529998779296875
2022-07-13,1.1800003051757812
2022-07-14,0.2299957275390625
2022-07-15,2.9200057983398438
2022-07-18,0.20999908447265625
2022-07-19,4.4499969482421875
2022-07-20,4.55999755859375
2022-07-21,1.8600006103515625
2022-07-22,-2.2099990844726562
2022-07-25,-1.279998779296875
2022-07-26,-6.3300018310546875
2022-07-27,6.160003662109375
2022-07-28,1.30999755859375
2022-07-29,12.669998168945312
2022-08-01,0.44000244140625
2022-08-02,-1.2299957275390625
2022-08-03,5.3600006103515625
2022-08-04,3.0500030517578125
2022-08-05,-1.7700042724609375
2022-08-08,-1.3899993896484375
2022-08-09,-1.5800018310546875
2022-08-10,4.8600006103515625
2022-08-11,-2.0500030517578125
2022-08-12,2.910003662109375
2022-08-15,-0.3700103759765625
2022-08-16,1.600006103515625
2022-08-17,-2.67999267578125
2022-08-18,0.1999969482421875
2022-08-19,-4.07000732421875
2022-08-22,-5.0099945068359375
2022-08-23,0.399993896484375
2022-08-24,0.1800079345703125
2022-08-25,3.4799957275390625
2022-08-26,-6.529998779296875
2022-08-29,-0.9600067138671875
2022-08-30,-1.05999755859375
2022-08-31,-1.9599990844726562
2022-09-01,1.0500030517578125
2022-09-02,-0.30999755859375
2022-09-06,-1.4000015258789062
2022-09-07,3.3699951171875
2022-09-08,0.3400115966796875
2022-09-09,3.4499969482421875
2022-09-12,3.17999267578125
2022-09-13,-9.629997253417969
2022-09-14,1.7300033569335938
2022-09-15,-2.2700042724609375
2022-09-16,-2.75
2022-09-19,1.1300048828125
2022-09-20,-2.470001220703125
2022-09-21,-3.6500015258789062
2022-09-22,-1.2300033569335938
2022-09-23,-3.529998779296875
2022-09-26,1.3700027465820312
2022-09-27,-0.7399978637695312
2022-09-28,3.5999984741210938
2022-09-29,-3.2099990844726562
2022-09-30,-1.8000030517578125
2022-10-03,2.8799972534179688
2022-10-04,5.209999084472656
2022-10-05,-0.1399993896484375
2022-10-06,-0.649993896484375
2022-10-07,-5.7400054931640625
2022-10-10,-0.8899993896484375
2022-10-11,-1.4599990844726562
2022-10-12,0.69000244140625
2022-10-13,-0.37000274658203125
2022-10-14,-5.629997253417969
2022-10-17,6.8899993896484375
2022-10-18,2.5699996948242188
2022-10-19,-1.2900009155273438
2022-10-20,0.18000030517578125
2022-10-21,4.069999694824219
2022-10-24,0.5
2022-10-25,0.779998779296875
2022-10-26,-4.939994812011719
2022-10-27,-4.700004577636719
2022-10-28,-7.549995422363281
2022-10-31,-0.970001220703125
2022-11-01,-5.650001525878906
2022-11-02,-4.6699981689453125
2022-11-03,-2.8199996948242188
2022-11-04,1.6800003051757812
2022-11-07,-0.45000457763671875
2022-11-08,-0.5499954223632812
2022-11-09,-3.8400039672851562
2022-11-10,10.489997863769531
2022-11-11,4.160003662109375
2022-11-14,-2.3000030517578125
2022-11-15,0.45000457763671875
2022-11-16,-1.8199996948242188
2022-11-17,-2.2700042724609375
2022-11-18,-0.7099990844726562
2022-11-21,-1.6800003051757812
2022-11-22,0.7399978637695312
2022-11-23,0.9300003051757812
2022-11-25,-0.7199935913085938
2022-11-28,0.5399932861328125
2022-11-29,-1.529998779296875
2022-11-30,4.120002746582031
2022-12-01,-1.0400009155273438
2022-12-02,-1.3700027465820312
2022-12-05,-3.1199951171875
2022-12-06,-2.7600021362304688
2022-12-07,0.20999908447265625
2022-12-08,1.8899993896484375
2022-12-09,-1.2600021362304688
2022-12-12,1.4600067138671875
2022-12-13,1.9399948120117188
2022-12-14,-0.9099960327148438
2022-12-15,-3.1300048828125
2022-12-16,-0.589996337890625
2022-12-19,-2.94000244140625
2022-12-20,0.2700042724609375
2022-12-21,1.5799942016601562
2022-12-22,-2.9799957275390625
2022-12-23,1.4599990844726562
2022-12-27,-2.2099990844726562
2022-12-28,-1.220001220703125
2022-12-29,2.3600006103515625
2022-12-30,-0.18000030517578125
2023-01-03,1.8199996948242188
2023-01-04,-0.6800003051757812
2023-01-05,-2.0199966430664062
2023-01-06,2.9599990844726562
2023-01-09,1.279998779296875
2023-01-10,2.5100021362304688
2023-01-11,5.219993591308594
2023-01-12,0.18000030517578125
2023-01-13,2.850006103515625
2023-01-17,-2.0699996948242188
2023-01-18,-0.5900039672851562
2023-01-19,-1.779998779296875
2023-01-20,3.5699996948242188
2023-01-23,0.26999664306640625
2023-01-24,-1.1999969482421875
2023-01-25,0.8600006103515625
2023-01-26,2.0400009155273438
2023-01-27,3.0199966430664062
2023-01-30,-1.6899948120117188
2023-01-31,2.5799942016601562
2023-02-01,2.0200042724609375
2023-02-02,7.760002136230469
2023-02-03,-9.520004272460938
2023-02-06,-1.2099990844726562
2023-02-07,-0.06999969482421875
2023-02-08,-2.05999755859375
2023-02-09,-1.8100051879882812
2023-02-10,-0.6299972534179688
2023-02-13,1.9300003051757812
2023-02-14,0.15999603271484375
2023-02-15,1.4600067138671875
2023-02-16,-3.0100021362304688
2023-02-17,-0.9500045776367188
2023-02-21,-2.6199951171875
2023-02-22,1.2099990844726562
2023-02-23,0.029998779296875
2023-02-24,-2.3199996948242188
2023-02-27,0.26000213623046875
2023-02-28,0.470001220703125
2023-03-01,-2.0600051879882812
2023-03-02,-0.04000091552734375
2023-03-03,2.7700042724609375
2023-03-06,-1.1500015258789062
2023-03-07,-0.1999969482421875
2023-03-08,0.3699951171875
2023-03-09,-1.6699981689453125
2023-03-10,-1.5199966430664062
2023-03-13,1.6999969482421875
2023-03-14,2.4499969482421875
2023-03-15,1.3199996948242188
2023-03-16,3.8400039672851562
2023-03-17,-1.0900039672851562
2023-03-20,-1.2399978637695312
2023-03-21,2.9000015258789062
2023-03-22,-1.910003662109375
2023-03-23,0.01000213623046875
2023-03-24,-0.5800018310546875
2023-03-27,-0.089996337890625
2023-03-28,-0.8000030517578125
2023-03-29,3.0100021362304688
2023-03-30,1.75
2023-03-31,1.2900009155273438
2023-04-03,-0.8799972534179688
2023-04-04,1.5399932861328125
2023-04-05,-2.8499984741210938
2023-04-06,0.9599990844726562
2023-04-10,0.1100006103515625
2023-04-11,-2.25
2023-04-12,-2.089996337890625
2023-04-13,4.569999694824219
2023-04-14,0.1100006103515625
2023-04-17,0.2299957275390625
2023-04-18,-0.43999481201171875
2023-04-19,2.0
2023-04-20,-0.4900054931640625
2023-04-21,3.1500015258789062
2023-04-24,-0.75
2023-04-25,-3.6399993896484375
2023-04-26,2.410003662109375
2023-04-27,4.839996337890625
2023-04-28,-4.370002746582031
2023-05-01,-3.399993896484375
2023-05-02,1.5799942016601562
2023-05-03,0.0200042724609375
2023-05-04,0.34999847412109375
2023-05-05,1.660003662109375
2023-05-08,0.1699981689453125
2023-05-09,0.7900009155273438
2023-05-10,3.5699996948242188
2023-05-11,1.9899978637695312
2023-05-12,-1.9199981689453125
2023-05-15,0.9399948120117188
2023-05-16,2.2000045776367188
2023-05-17,2.0999984741210938
2023-05-18,2.6500015258789062
2023-05-19,-1.9000015258789062
2023-05-22,-1.2399978637695312
2023-05-23,-0.0200042724609375
2023-05-24,1.7600021362304688
2023-05-25,-1.75
2023-05-26,5.1100006103515625
2023-05-30,1.5500030517578125
2023-05-31,-1.0800018310546875
2023-06-01,2.1899948120117188
2023-06-02,1.4800033569335938
2023-06-05,1.0500030517578125
2023-06-06,1.30999755859375
2023-06-07,-5.379997253417969
2023-06-08,3.0199966430664062
2023-06-09,-0.8199996948242188
2023-06-12,3.1399993896484375
2023-06-13,0.09000396728515625
2023-06-14,-0.2400054931640625
2023-06-15,0.69000244140625
2023-06-16,-1.6200027465820312
2023-06-20,0.29000091552734375
2023-06-21,-0.9499969482421875
2023-06-22,5.3199920654296875
2023-06-23,-0.8199920654296875
2023-06-26,-2.0
2023-06-27,1.8499908447265625
2023-06-28,-0.1399993896484375
2023-06-29,-1.1399917602539062
2023-06-30,2.4599990844726562
2023-07-03,-0.1399993896484375
2023-07-05,0.160003662109375
2023-07-06,-2.0200042724609375
2023-07-07,1.4199981689453125
2023-07-10,-2.6500015258789062
2023-07-11,1.6500015258789062
2023-07-12,2.0200042724609375
2023-07-13,3.5
2023-07-14,0.3799896240234375
2023-07-17,-1.1199951171875
2023-07-18,-0.7299957275390625
2023-07-19,2.529998779296875
2023-07-20,-5.399993896484375
2023-07-21,0.0399932861328125
2023-07-24,-1.1999969482421875
2023-07-25,0.3300018310546875
2023-07-26,-0.980010986328125
2023-07-27,0.100006103515625
2023-07-28,3.9600067138671875
2023-07-31,1.4699859619140625
2023-08-01,-1.989990234375
2023-08-02,-3.4799957275390625
2023-08-03,0.6999969482421875
2023-08-04,10.660003662109375
2023-08-07,2.649993896484375
2023-08-08,-2.279998779296875
2023-08-09,-2.089996337890625
2023-08-10,0.709991455078125
2023-08-11,-0.149993896484375
2023-08-14,2.160003662109375
2023-08-15,-2.9000091552734375
2023-08-16,-2.5999908447265625
2023-08-17,-1.0900115966796875
2023-08-18,-0.7599945068359375
2023-08-21,1.459991455078125
2023-08-22,-0.42999267578125
2023-08-23,1.2700042724609375
2023-08-24,-3.6800079345703125
2023-08-25,1.4199981689453125
2023-08-28,-0.1199951171875
2023-08-29,1.7700042724609375
2023-08-30,0.160003662109375
2023-08-31,2.9399871826171875
2023-09-01,0.1100006103515625
2023-09-05,-0.8499908447265625
2023-09-06,-1.910003662109375
2023-09-07,2.4900054931640625
2023-09-08,0.3799896240234375
2023-09-11,4.8700103759765625
2023-09-12,-1.8700103759765625
2023-09-13,3.6200103759765625
2023-09-14,-0.1300048828125
2023-09-15,-4.3300018310546875
2023-09-18,-0.410003662109375
2023-09-19,-2.3499908447265625
2023-09-20,-2.3400115966796875
2023-09-21,-5.959991455078125
2023-09-22,-0.2100067138671875
2023-09-25,2.1500091552734375
2023-09-26,-5.290000915527344
2023-09-27,0.0
2023-09-28,0.0
2023-09-29,1.1399993896484375
2023-10-02,2.3400039672851562
2023-10-03,-4.7400054931640625
2023-10-04,2.279998779296875
2023-10-05,-1.0400009155273438
2023-10-06,2.0
2023-10-09,0.29999542236328125
2023-10-10,1.220001220703125
2023-10-11,2.350006103515625
2023-10-12,0.5
2023-10-13,-2.540008544921875
2023-10-16,2.760009765625
2023-10-17,-1.0800018310546875
2023-10-18,-3.339996337890625
2023-10-19,0.269989013671875
2023-10-20,-3.2299957275390625
2023-10-23,1.3899993896484375
2023-10-24,2.0
2023-10-25,-7.1699981689453125
2023-10-26,-1.8199996948242188
2023-10-27,8.169998168945312
2023-10-30,4.970008850097656
2023-10-31,0.3799896240234375
2023-11-01,3.910003662109375
2023-11-02,1.07000732421875
2023-11-03,0.529998779296875
2023-11-06,1.1399993896484375
2023-11-07,2.970001220703125
2023-11-08,-0.6300048828125
2023-11-09,-1.4799957275390625
2023-11-10,2.959991455078125
2023-11-13,-0.970001220703125
2023-11-14,3.2100067138671875
2023-11-15,-2.600006103515625
2023-11-16,-0.3699951171875
2023-11-17,2.3499908447265625
2023-11-20,0.95001220703125
2023-11-21,-2.230010986328125
2023-11-22,2.8100128173828125
2023-11-24,0.029998779296875
2023-11-27,0.989990234375
2023-11-28,-0.6999969482421875
2023-11-29,-0.709991455078125
2023-11-30,-0.230010986328125
2023-12-01,0.94000244140625
2023-12-04,-2.19000244140625
2023-12-05,2.040008544921875
2023-12-06,-2.3600006103515625
2023-12-07,2.3600006103515625
2023-12-08,0.5399932861328125
2023-12-11,-1.529998779296875
2023-12-12,1.589996337890625
2023-12-13,1.3600006103515625
2023-12-14,-1.4199981689453125
2023-12-15,2.5500030517578125
2023-12-18,4.100006103515625
2023-12-19,-0.2800140380859375
2023-12-20,-1.6699981689453125
2023-12-21,1.720001220703125
2023-12-22,-0.4199981689453125
2023-12-26,-0.0099945068359375
2023-12-27,-0.07000732421875
2023-12-28,0.040008544921875
2023-12-29,-1.44000244140625
2024-01-02,-2.010009765625
2024-01-03,-1.459991455078125
2024-01-04,-3.899993896484375
2024-01-05,0.6699981689453125
2024-01-08,3.8600006103515625
2024-01-09,2.269989013671875
2024-01-10,2.3600006103515625
2024-01-11,1.4499969482421875
2024-01-12,-0.55999755859375
2024-01-16,-1.459991455078125
2024-01-17,-1.4499969482421875
2024-01-18,1.7899932861328125
2024-01-19,1.839996337890625
2024-01-22,-0.55999755859375
2024-01-23,1.2400054931640625
2024-01-24,0.8499908447265625
2024-01-25,0.8800048828125
2024-01-26,1.3699951171875
2024-01-29,2.1399993896484375
2024-01-30,-2.2599945068359375
2024-01-31,-3.8000030517578125
2024-02-01,4.0800018310546875
